Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
371;Frank Ntilikina;PG;25;CHO;5;0;8.6;0.2;1.8;0.111;0.2;1.6;0.125;0;0.2;0;0.167;0.4;0.4;1;0.2;1;1.2;0.8;0;0;0.2;0.8;1
372;Jusuf Nurki?;C;29;PHO;63;63;27.4;4.5;8.6;0.522;0.3;1.4;0.241;4.2;7.3;0.575;0.541;2.2;3.5;0.635;2.9;8.1;11.1;3.8;1;1.1;2.3;3.4;11.6
373;Jordan Nwora;SF;25;TOT;38;1;11.4;2.2;5;0.429;0.8;2.3;0.33;1.4;2.7;0.515;0.505;0.8;0.9;0.882;0.5;1.8;2.2;1;0.5;0.2;0.7;0.9;5.9
373;Jordan Nwora;SF;25;IND;18;0;10.2;2.1;4.6;0.451;0.6;2;0.306;1.4;2.6;0.565;0.518;0.5;0.6;0.818;0.4;1.4;1.8;1;0.3;0.1;0.7;1.1;5.2
373;Jordan Nwora;SF;25;TOR;20;1;12.6;2.3;5.5;0.413;0.9;2.6;0.346;1.4;2.9;0.474;0.495;1.1;1.2;0.913;0.5;2.1;2.6;1;0.6;0.3;0.7;0.9;6.5
374;Royce O'Neale;SF;30;TOT;64;12;25.4;2.6;6.9;0.38;2;5.5;0.363;0.6;1.4;0.444;0.524;0.3;0.5;0.677;0.8;4;4.8;3;0.8;0.6;1;2.4;7.5
374;Royce O'Neale;SF;30;BRK;49;6;24.5;2.6;6.6;0.388;2;5.4;0.366;0.6;1.2;0.483;0.537;0.3;0.4;0.682;0.8;3.7;4.5;2.8;0.7;0.6;1;2.4;7.4
374;Royce O'Neale;SF;30;PHO;15;6;28.3;2.7;7.7;0.357;2;5.7;0.353;0.7;2;0.367;0.487;0.4;0.6;0.667;0.7;5;5.7;3.5;1.2;0.5;0.7;2.1;7.9
375;Chuma Okeke;SF;25;ORL;39;8;10.2;1;2.7;0.375;0.6;1.9;0.303;0.4;0.7;0.571;0.486;0.1;0.1;0.4;0.5;1.4;1.9;0.5;0.2;0.2;0.3;0.5;2.6
376;Josh Okogie;SG;25;PHO;54;11;17.1;1.5;3.7;0.417;0.5;1.7;0.297;1;2;0.519;0.485;1.4;1.9;0.74;1.3;1.4;2.7;1.1;0.9;0.4;0.6;1.2;4.9
377;Onyeka Okongwu;C;23;ATL;53;8;25.8;4;6.6;0.61;0.4;1.2;0.338;3.6;5.4;0.671;0.641;1.7;2.2;0.8;2.7;4.3;7;1.3;0.4;1.1;0.8;3;10.2
378;Isaac Okoro;SF;23;CLE;57;34;27.2;3.5;7.1;0.498;1.2;3.1;0.399;2.3;4;0.575;0.585;1.4;2.1;0.686;1.1;2.1;3.2;2;0.9;0.5;0.8;2.1;9.7
379;Kelly Olynyk;C;32;TOT;65;14;21.2;3.2;5.9;0.543;0.8;1.9;0.4;2.4;4;0.612;0.608;1.8;2.2;0.821;1.4;3.7;5.1;4.2;0.9;0.4;1.7;2.8;9
379;Kelly Olynyk;C;32;UTA;50;8;20.4;2.9;5.2;0.562;0.7;1.7;0.429;2.2;3.5;0.626;0.632;1.6;1.9;0.842;1.3;3.8;5.1;4.4;0.7;0.2;1.6;2.6;8.1
379;Kelly Olynyk;C;32;TOR;15;6;24;4.3;8.5;0.504;0.9;2.7;0.341;3.3;5.7;0.581;0.559;2.3;3;0.778;1.7;3.3;5;3.7;1.5;0.7;1.9;3.4;11.8
380;Eugene Omoruyi;SF;26;WAS;34;0;7.4;1.7;3.4;0.491;0.2;0.8;0.222;1.5;2.6;0.573;0.517;0.7;1;0.727;0.8;1.2;2;0.7;0.6;0;0.5;1.4;4.2
381;Cedi Osman;SF;28;SAS;63;1;17.4;2.5;5.3;0.474;1.1;3;0.374;1.4;2.3;0.608;0.581;0.5;0.8;0.68;0.4;2.1;2.5;1.7;0.5;0.1;0.7;1.5;6.7
382;Kelly Oubre Jr.;SF;28;PHI;53;37;29.4;5.4;12.2;0.443;1.4;4.6;0.302;4;7.6;0.527;0.499;2.4;3.3;0.731;1.3;3.3;4.7;1.2;1.1;0.5;1.1;3;14.5
383;Chris Paul;PG;38;GSW;41;14;27.1;3.4;8;0.43;1.4;3.8;0.372;2;4.2;0.483;0.518;1;1.2;0.833;0.3;3.5;3.9;7;1.3;0.1;1.1;1.8;9.3
384;Cameron Payne;PG;29;TOT;62;6;16.3;2.6;5.9;0.438;1.2;3.2;0.379;1.4;2.7;0.509;0.541;0.9;1;0.862;0.2;1.2;1.4;2.5;0.5;0.1;0.8;1.6;7.2
384;Cameron Payne;PG;29;MIL;47;2;14.9;2.1;4.7;0.455;1.1;2.8;0.397;1;1.9;0.538;0.572;0.8;0.9;0.841;0.1;1.2;1.3;2.3;0.5;0.1;0.7;1.6;6.2
384;Cameron Payne;PG;29;PHI;15;4;20.5;3.9;9.4;0.411;1.5;4.5;0.343;2.3;4.9;0.473;0.493;1.3;1.4;0.905;0.5;1;1.5;3.1;0.4;0.3;1.1;1.9;10.5
385;Gary Payton II;SG;31;GSW;30;0;15.5;2.3;4.3;0.523;0.5;1.4;0.333;1.8;2.9;0.614;0.577;0.3;0.5;0.643;1.2;1.7;2.9;1;1;0.3;0.6;1.6;5.3
386;Drew Peterson;PF;24;BOS;1;0;3;1;1;1;1;1;1;0;0;0;1.5;0;0;0;0;0;0;1;0;0;0;1;3
387;Filip Petruev;C;23;TOT;3;0;3.3;0.3;0.7;0.5;0;0;0;0.3;0.7;0.5;0.5;0.3;0.7;0.5;0;0.3;0.3;0;0;0;0;0.3;1
387;Filip Petruev;C;23;PHI;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
387;Filip Petruev;C;23;SAC;2;0;3.5;0.5;1;0.5;0;0;0;0.5;1;0.5;0.5;0.5;1;0.5;0;0;0;0;0;0;0;0.5;1.5
388;Julian Phillips;SF;20;CHI;40;0;8.1;0.8;1.9;0.416;0.3;1;0.316;0.5;1;0.513;0.494;0.3;0.5;0.684;0.3;0.6;0.9;0.3;0.2;0.2;0.3;1;2.2
389;Jalen Pickett;SG;24;DEN;21;0;5.1;0.6;1.4;0.4;0.3;1;0.318;0.2;0.4;0.625;0.517;0.1;0.2;0.75;0;0.5;0.5;0.7;0.1;0;0.4;0.5;1.6
390;Scotty Pippen Jr.;PG;23;MEM;9;5;23.1;3.6;7.4;0.478;1.4;2.8;0.52;2.1;4.7;0.452;0.575;1.8;2.6;0.696;1;2.4;3.4;5.1;1.1;0.6;2;2.6;10.3
391;Mason Plumlee;C;33;LAC;32;9;15.5;2.1;3.3;0.632;0;0;0;2.1;3.3;0.638;0.632;1.5;2.3;0.671;1.3;4;5.4;1.2;0.3;0.4;0.8;1.5;5.7
392;Brandin Podziemski;SG;20;GSW;57;22;27;3.8;8.5;0.449;1.3;3.4;0.378;2.5;5.1;0.495;0.524;0.8;1.3;0.616;1.5;4.2;5.8;4;0.9;0.2;1.3;1.7;9.7
393;Jakob Poeltl;C;28;TOR;50;50;26.4;5;7.6;0.656;0;0;0;5;7.6;0.656;0.656;1.2;2.1;0.551;2.9;5.7;8.6;2.5;0.7;1.5;1.5;3;11.1
394;Aleksej Pokusevski;PF;22;TOT;14;0;8.6;0.9;2.6;0.361;0.3;1.3;0.222;0.6;1.3;0.5;0.417;0.3;0.4;0.667;0.4;1.2;1.6;0.9;0.3;0.4;0.5;0.6;2.4
394;Aleksej Pokusevski;PF;22;OKC;10;0;6;0.4;1.6;0.25;0.2;1.1;0.182;0.2;0.5;0.4;0.313;0.2;0.4;0.5;0.2;0.8;1;0.5;0.1;0.1;0.3;0.5;1.2
394;Aleksej Pokusevski;PF;22;CHO;4;0;15.3;2.3;5;0.45;0.5;1.8;0.286;1.8;3.3;0.538;0.5;0.5;0.5;1;1;2.3;3.3;2;0.8;1.3;1;0.8;5.5
395;Jordan Poole;SG;24;WAS;64;52;29.3;6;14.6;0.407;2.2;6.9;0.319;3.8;7.7;0.487;0.483;2.4;2.8;0.862;0.4;2.2;2.6;3.8;1.1;0.4;2.3;3.3;16.5
396;Craig Porter Jr.;PG;23;CLE;42;5;13.6;2.5;4.9;0.515;0.3;0.7;0.379;2.3;4.2;0.537;0.541;0.9;1.2;0.725;0.5;1.9;2.3;2.5;0.5;0.3;1;0.9;6.2
397;Jontay Porter;PF;24;TOR;23;5;13.7;1.6;4.1;0.379;0.8;2.4;0.339;0.7;1.7;0.436;0.479;0.6;0.7;0.813;0.8;2.2;3;2.1;0.7;0.8;0.7;1.5;4.5
398;Michael Porter Jr.;SF;25;DEN;66;66;31.6;6.4;13.3;0.486;2.8;6.9;0.399;3.7;6.3;0.58;0.59;1;1.3;0.819;1.3;5.7;7;1.5;0.5;0.7;1.1;1.9;16.7
399;Otto Porter Jr.;SF;30;TOR;15;1;11.6;0.9;2.2;0.424;0.5;1.5;0.348;0.4;0.7;0.6;0.545;0.2;0.2;1;0.4;1.5;1.9;0.5;0.3;0.3;0.1;1.3;2.6
400;Bobby Portis;PF;28;MIL;67;1;24;5.3;10.7;0.5;1.1;3;0.378;4.2;7.7;0.548;0.553;1.3;1.7;0.793;1.6;5.5;7;1.2;0.7;0.4;1;2.3;13.1
401;Kristaps Porzi??is;C;28;BOS;46;46;29.8;6.8;13.2;0.52;2;5.2;0.375;4.9;8;0.615;0.594;4.8;5.6;0.859;1.6;5.4;7;2;0.6;1.8;1.6;2.7;20.4
402;Micah Potter;PF;25;UTA;4;0;8.5;1.8;2;0.875;1;1.3;0.8;0.8;0.8;1;1.125;0.3;0.3;1;0.3;1.8;2;0.3;0;0;0;0.5;4.8
403;Dwight Powell;C;32;DAL;54;8;14;1.3;1.8;0.694;0;0;0.5;1.2;1.8;0.698;0.699;1.1;1.6;0.726;1.6;1.9;3.4;1.4;0.4;0.4;0.5;1.9;3.7
404;Norman Powell;SG;30;LAC;65;1;26;4.9;10.1;0.489;2.2;5.1;0.435;2.7;5;0.543;0.598;1.8;2.2;0.826;0.2;2.4;2.6;1.1;0.6;0.3;0.9;1.9;13.9
405;Jason Preston;PG;24;UTA;2;0;7;0.5;1.5;0.333;0;0;0;0.5;1.5;0.333;0.333;0;0;0;1;0.5;1.5;1;0;0;1;0.5;1
406;Joshua Primo;SG;21;LAC;2;0;5;0.5;1.5;0.333;0;0.5;0;0.5;1;0.5;0.333;0;0;0;0.5;0;0.5;0;0;0.5;2;0;1
407;Taurean Prince;PF;29;LAL;64;49;28.3;3.3;7.5;0.44;1.9;4.8;0.389;1.4;2.7;0.529;0.564;0.6;0.9;0.727;0.2;2.7;3;1.6;0.8;0.5;0.9;2;9.1
408;Payton Pritchard;PG;26;BOS;66;1;20.5;2.9;6.6;0.438;1.7;4.4;0.377;1.3;2.3;0.557;0.563;0.5;0.6;0.821;0.8;2.3;3.2;2.7;0.4;0.1;0.7;1.2;8
409;Olivier-Maxence Prosper;PF;21;DAL;33;0;7.9;0.8;2.2;0.351;0.2;1;0.235;0.5;1.2;0.45;0.405;0.7;1;0.676;0.5;1.3;1.9;0.6;0.2;0.1;0.2;0.5;2.5
410;Trevelin Queen;SG;26;ORL;13;0;12.5;1.1;2.9;0.368;0.2;1.3;0.176;0.8;1.6;0.524;0.408;0.7;0.9;0.75;0.2;1.2;1.5;1.4;0.5;0.4;0.5;1.2;3.1
411;Neemias Queta;C;24;BOS;24;0;11.9;2;3.4;0.605;0;0;0;2;3.4;0.605;0.605;0.7;0.9;0.727;1.9;2.4;4.3;0.5;0.4;0.6;0.4;1.9;4.8
412;Immanuel Quickley;PG-SG;24;TOT;61;31;28.9;5.6;12.9;0.435;2.5;6.2;0.403;3.1;6.7;0.466;0.532;2.7;3.3;0.83;0.2;3.4;3.6;4.6;0.7;0.1;1.3;1.7;16.5
412;Immanuel Quickley;SG;24;NYK;30;0;24;5.1;11.2;0.454;2.1;5.4;0.395;2.9;5.8;0.509;0.549;2.7;3.1;0.872;0.2;2.4;2.6;2.5;0.5;0.1;1;1.5;15
412;Immanuel Quickley;PG;24;TOR;31;31;33.6;6.2;14.6;0.422;2.9;7;0.408;3.3;7.6;0.434;0.52;2.7;3.4;0.792;0.3;4.3;4.6;6.7;0.9;0.2;1.6;1.8;17.9
413;Lester Quinones;SG;23;GSW;30;0;11.9;1.6;4;0.395;0.9;2.4;0.356;0.7;1.5;0.457;0.504;0.6;0.8;0.68;0.7;1.6;2.2;1;0.2;0.1;0.5;1.4;4.6
414;Jahmi'us Ramsey;SG;22;TOR;3;0;14.3;1.7;5;0.333;0.3;2.3;0.143;1.3;2.7;0.5;0.367;1.7;2;0.833;1;3.7;4.7;0.7;0.7;0;0;1;5.3
415;Julius Randle;PF;29;NYK;46;46;35.4;8.6;18.2;0.472;1.7;5.3;0.311;6.9;12.9;0.539;0.518;5.1;6.6;0.781;2.2;7;9.2;5;0.5;0.3;3.5;2.7;24
416;Duop Reath;C;27;POR;52;16;17.8;3.4;7.2;0.47;1.3;3.6;0.376;2;3.6;0.565;0.565;1;1.4;0.707;1.5;2.2;3.7;1;0.5;0.6;0.8;2.5;9.1
417;Austin Reaves;SG;25;LAL;67;42;31.7;5.6;11.3;0.497;1.9;4.9;0.385;3.7;6.4;0.583;0.58;2.8;3.3;0.858;0.6;3.5;4.1;5.5;0.9;0.2;2.1;1.8;16
418;Cam Reddish;SF;24;LAL;40;26;22.2;2.2;5.4;0.406;0.9;2.6;0.343;1.3;2.9;0.461;0.486;0.9;1.2;0.771;0.6;1.7;2.3;1.2;1.1;0.3;0.8;1.5;6.2
419;Paul Reed;C;24;PHI;66;23;19;3.1;5.7;0.545;0.3;0.7;0.404;2.8;5;0.565;0.57;0.6;0.9;0.719;2.3;3.5;5.8;1.3;0.7;1;0.7;2.5;7.2
420;Naz Reid;C;24;MIN;66;1;23.5;4.7;9.8;0.483;2;4.7;0.415;2.8;5.1;0.546;0.583;1.3;1.7;0.757;1;3.9;4.9;1.2;0.7;0.9;1.2;2.1;12.7
421;Jared Rhoden;SG;24;DET;6;0;7;1;1.8;0.545;0.2;0.7;0.25;0.8;1.2;0.714;0.591;0.3;0.3;1;0.2;0.7;0.8;0.7;0;0.3;0.5;0.7;2.5
422;Nick Richards;C;26;CHO;57;44;26.5;3.9;5.7;0.684;0;0;0;3.9;5.6;0.686;0.684;2;2.8;0.72;2.7;5.5;8.2;0.8;0.4;1.2;1.1;2.7;9.8
423;Josh Richardson;SG;30;MIA;43;6;25.7;3.6;8.1;0.444;1.5;4.4;0.347;2;3.7;0.561;0.539;1.2;1.3;0.944;0.4;2.4;2.8;2.4;0.6;0.3;0.8;1.8;9.9
424;Duncan Robinson;SF;29;MIA;61;29;28.5;4.7;10.3;0.455;2.9;7.1;0.401;1.8;3.2;0.575;0.593;1.2;1.4;0.892;0.2;2.3;2.5;3;0.7;0.2;1.4;2.3;13.4
425;Jerome Robinson;SG;26;GSW;17;0;3.8;0.5;1.5;0.32;0.1;0.8;0.143;0.4;0.6;0.545;0.36;0.4;0.6;0.6;0.1;0.2;0.3;0.3;0;0.2;0.1;0.2;1.4
426;Mitchell Robinson;C;25;NYK;21;21;29.2;2.8;4.7;0.592;0;0;0;2.8;4.7;0.592;0.592;0.7;1.8;0.368;5.3;5;10.3;0.7;1.5;1.3;1;1.9;6.2
427;Orlando Robinson;C;23;MIA;28;7;9.9;1.2;2.4;0.493;0.3;0.5;0.5;0.9;1.9;0.491;0.545;0.6;0.9;0.75;0.9;2;2.8;1;0.3;0.3;0.6;1.3;3.3
428;Jeremiah Robinson-Earl;PF;23;NOP;28;1;9.5;1.3;2.5;0.493;0.4;1.1;0.4;0.8;1.5;0.561;0.577;0.4;0.5;0.8;0.6;1.5;2.1;0.5;0.3;0.1;0.4;0.6;3.4
429;David Roddy;PF;22;TOT;58;13;19.9;2.8;6.9;0.404;0.8;2.8;0.294;2;4.1;0.479;0.464;0.8;1.2;0.691;0.9;2.6;3.5;1.3;0.4;0.2;1;1.2;7.2
429;David Roddy;PF;22;MEM;48;13;23.2;3.2;8;0.402;1;3.3;0.301;2.3;4.8;0.47;0.462;1;1.4;0.687;1.1;3.1;4.2;1.6;0.5;0.2;1.1;1.4;8.4
429;David Roddy;PF;22;PHO;10;0;4.1;0.7;1.5;0.467;0.1;0.7;0.143;0.6;0.8;0.75;0.5;0.1;0.1;1;0.1;0.4;0.5;0;0;0;0.3;0.2;1.6
430;Ryan Rollins;PG;21;WAS;10;0;6.6;1.3;2.5;0.52;0.2;0.3;0.667;1.1;2.2;0.5;0.56;1.3;1.7;0.765;0.2;0.9;1.1;1.1;0.8;0.3;0.7;0.7;4.1
431;Derrick Rose;PG;35;MEM;24;7;16.6;3.2;6.9;0.461;0.6;1.7;0.366;2.5;5.2;0.492;0.506;1;1.1;0.889;0.3;1.6;1.9;3.3;0.3;0.1;1.3;0.9;8
432;Terry Rozier;SG-PG;29;TOT;49;48;34;7.3;16.5;0.444;2.2;6.6;0.334;5.1;9.9;0.517;0.511;3.2;3.7;0.862;0.6;3.5;4.1;6.1;1;0.3;1.9;1.8;20
432;Terry Rozier;SG;29;CHO;30;30;35.5;8.4;18.3;0.459;2.8;7.7;0.358;5.6;10.6;0.533;0.535;3.6;4.3;0.845;0.6;3.3;3.9;6.6;1.1;0.4;2.2;1.7;23.2
432;Terry Rozier;PG;29;MIA;19;18;31.7;5.6;13.6;0.411;1.3;4.8;0.275;4.3;8.8;0.485;0.459;2.5;2.7;0.904;0.7;3.7;4.5;5.4;0.9;0.3;1.4;1.8;14.9
433;Rayan Rupert;SG;19;POR;23;0;9.2;1;2.8;0.359;0.5;1.3;0.414;0.5;1.5;0.314;0.453;0.3;0.4;0.7;0.6;1;1.6;0.9;0.2;0;0.5;0.8;2.8
434;D'Angelo Russell;PG;27;LAL;62;55;32;6.5;14;0.468;2.8;6.6;0.422;3.7;7.3;0.51;0.569;2;2.5;0.797;0.4;2.5;3;6.2;0.8;0.5;2;2.1;17.8
435;Matt Ryan;SF;26;NOP;20;1;17.7;2.4;5.2;0.452;2;4.3;0.471;0.4;1;0.368;0.644;0.7;0.7;0.929;0.3;1.7;2;0.8;0.3;0.1;0.9;1.5;7.4
436;Domantas Sabonis;C;27;SAC;65;65;35.8;8.1;13.2;0.615;0.4;1.1;0.414;7.7;12.2;0.633;0.632;3.3;4.8;0.7;3.5;10.1;13.6;8.4;0.9;0.6;3.3;3.1;20.1
437;Luka amani?;PF;24;UTA;33;3;7.2;1.1;2.9;0.368;0.3;1.2;0.25;0.8;1.7;0.455;0.421;0.7;0.8;0.852;0.4;1.6;1.9;0.3;0.1;0.2;0.5;0.7;3.1
438;Jermaine Samuels;SF;25;HOU;11;0;4.8;0.7;1;0.727;0;0.2;0;0.7;0.8;0.889;0.727;0.2;0.2;1;0.2;0.8;1;0.2;0.1;0.1;0;0.4;1.6
439;Adama Sanogo;PF;21;CHI;3;0;3.7;1;1;1;0;0;0;1;1;1;1;0.7;1;0.667;0.7;1.3;2;0;0;0;0.3;0;2.7
440;Gui Santos;PF;21;GSW;17;0;8.6;1.1;2.3;0.487;0.4;1.1;0.389;0.7;1.2;0.571;0.577;0.8;0.9;0.933;0.9;1.7;2.6;0.6;0.2;0.1;0.4;1;3.5
441;Dario ari?;C;29;GSW;61;9;17.6;2.9;6.2;0.465;1.2;3.2;0.376;1.7;3.1;0.556;0.56;1.2;1.5;0.854;1.2;3.4;4.5;2.3;0.5;0.1;1.2;1.8;8.2
442;Olivier Sarr;C;24;OKC;14;0;6.8;0.8;1.4;0.579;0.1;0.4;0.333;0.6;0.9;0.692;0.632;0.7;1.1;0.667;0.7;1.8;2.5;0.1;0;0.5;0.2;1.3;2.4
443;Marcus Sasser;PG;23;DET;57;0;16.5;2.8;6.2;0.448;1.2;2.9;0.393;1.6;3.3;0.497;0.541;0.6;0.8;0.86;0.1;1.5;1.6;3;0.6;0.1;1.1;1.5;7.4
444;Admiral Schofield;PF;26;ORL;17;0;3.4;0.4;1;0.353;0.2;0.6;0.273;0.2;0.4;0.5;0.441;0;0.1;0;0.1;0.5;0.6;0.3;0;0;0.2;0.4;0.9
445;Dennis Schröder;PG;30;TOT;66;44;30.5;5;11.1;0.447;1.7;4.4;0.382;3.3;6.7;0.49;0.523;2.2;2.7;0.821;0.4;2.3;2.7;6;0.8;0.2;1.8;2;13.9
445;Dennis Schröder;PG;30;TOR;51;33;30.6;4.8;11;0.442;1.5;4.3;0.35;3.3;6.6;0.501;0.511;2.5;2.9;0.852;0.4;2.3;2.7;6.1;0.9;0.2;1.6;2.1;13.7
445;Dennis Schröder;PG;30;BRK;15;11;30.1;5.4;11.7;0.463;2.3;4.9;0.479;3.1;6.8;0.451;0.563;1.3;2;0.667;0.3;2.4;2.7;5.7;0.5;0.2;2.5;1.9;14.5
446;Dereon Seabron;SG;23;NOP;6;0;9.2;0.7;2.2;0.308;0.2;0.3;0.5;0.5;1.8;0.273;0.346;0.8;1;0.833;0.2;1;1.2;0.8;0.3;0.2;0;0.7;2.3
447;Alperen Sengun;C;21;HOU;63;63;32.5;8.4;15.6;0.537;0.5;1.8;0.297;7.8;13.8;0.567;0.553;3.9;5.6;0.693;2.9;6.4;9.3;5;1.2;0.7;2.6;3.3;21.1
448;Brice Sensabaugh;SF;20;UTA;16;4;13.9;2.1;4.5;0.458;0.6;2.2;0.286;1.4;2.3;0.622;0.528;0.8;0.8;0.923;0.3;1.8;2.1;1;0.3;0;1.1;1.1;5.5
449;Collin Sexton;SG;25;UTA;66;43;25.6;6.2;12.8;0.486;1.7;4.2;0.404;4.5;8.6;0.525;0.552;4.1;4.8;0.861;0.9;1.7;2.6;4.7;0.8;0.2;2;2;18.2
450;Landry Shamet;SG;26;WAS;46;5;15.8;2.6;6;0.431;1.2;3.4;0.338;1.4;2.5;0.556;0.527;0.8;1;0.826;0.3;1;1.3;1.2;0.5;0.2;0.7;1.7;7.1
451;Day'Ron Sharpe;C;22;BRK;49;1;15.5;2.8;4.8;0.582;0.1;0.2;0.333;2.7;4.6;0.596;0.591;1.4;2.2;0.618;2.6;3.9;6.5;1.5;0.4;0.7;1;2.2;7.1
452;Shaedon Sharpe;SG;20;POR;32;25;33.1;5.5;13.6;0.406;1.9;5.6;0.333;3.6;7.9;0.457;0.475;3.1;3.7;0.824;1.3;3.7;5;2.9;0.9;0.4;2.3;2.8;15.9
453;Ben Sheppard;SG;22;IND;42;0;12.3;1.4;3.5;0.407;0.8;2.4;0.34;0.6;1.1;0.556;0.524;0.4;0.5;0.842;0.2;1.3;1.5;0.7;0.5;0;0.2;1.5;4
454;Pascal Siakam;PF;29;TOT;65;65;34;8.3;15.6;0.533;1.1;3.4;0.338;7.2;12.3;0.586;0.569;3.6;4.9;0.74;1.6;5.1;6.7;4.6;0.8;0.3;1.8;2.4;21.4
454;Pascal Siakam;PF;29;TOR;39;39;34.7;8.3;16;0.522;1.2;3.7;0.317;7.2;12.3;0.584;0.559;4.3;5.7;0.758;1.4;4.9;6.3;4.9;0.8;0.3;2.1;2.2;22.2
454;Pascal Siakam;PF;29;IND;26;26;32.8;8.3;15.2;0.551;1.1;2.8;0.378;7.3;12.3;0.591;0.586;2.6;3.7;0.698;1.9;5.3;7.2;4.2;0.8;0.4;1.4;2.6;20.3
455;Ben Simmons;PG;27;BRK;15;12;23.9;2.9;4.9;0.581;0;0;0;2.9;4.9;0.581;0.581;0.4;1;0.4;2.1;5.9;7.9;5.7;0.8;0.6;1.8;2.4;6.1
456;Anfernee Simons;SG;24;POR;42;42;34.7;8;18.5;0.429;3.4;8.9;0.387;4.5;9.7;0.468;0.522;3.7;4;0.917;0.5;3.2;3.7;5.5;0.5;0.1;2.8;2.2;23
457;Jericho Sims;C;25;NYK;38;10;13.6;1;1.3;0.745;0;0;0;1;1.3;0.745;0.745;0.3;0.5;0.65;1.3;2.1;3.4;0.6;0.2;0.4;0.3;0.9;2.3
458;Dmytro Skapintsev;C;25;NYK;2;0;1;0;0.5;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
459;Jalen Slawson;SF;24;SAC;6;0;3.3;0.3;0.5;0.667;0;0.2;0;0.3;0.3;1;0.667;0;0;0;0;0.8;0.8;0.3;0;0.2;0.3;0.7;0.7
460;Javonte Smart;PG;24;PHI;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
461;Marcus Smart;PG;29;MEM;20;20;30.3;5.1;11.9;0.43;2.1;6.7;0.313;3;5.2;0.583;0.519;2.2;2.8;0.768;0.3;2.4;2.7;4.3;2.1;0.3;3.1;2.7;14.5
462;Dennis Smith Jr.;PG;26;BRK;50;2;19.7;2.7;6.4;0.431;0.6;2;0.284;2.2;4.3;0.5;0.476;0.8;1.1;0.75;1;2.2;3.2;3.7;1.2;0.2;1.2;2.3;6.9
463;Dru Smith;SG;26;MIA;9;0;14.6;1.7;3.7;0.455;0.8;1.9;0.412;0.9;1.8;0.5;0.561;0.2;0.2;1;0.7;0.9;1.6;1.6;1;0.3;0.6;1.3;4.3
464;Ish Smith;PG;35;CHO;43;5;17.2;1.5;3.7;0.418;0.1;0.2;0.5;1.4;3.5;0.413;0.43;0.1;0.1;0.75;0.3;1.5;1.8;3.4;0.4;0.1;1.1;1.1;3.2
